row,model,vin,image_path,confidence,engine_code,transmission_code
161,丰田 凯美瑞 2008款 240G 豪华版,LVGBE40K58G277309,data/qxb-photos/row-0161_丰田_丰田 凯美瑞 2008款 240G 豪华版/16_31171894d7.jpg,album_ocr:very_high:gray:rot0,,
163,本田 思域 2006款 1.8L 自动经典版 国III,LVHFA162165013186,data/qxb-photos/row-0163_本田_本田 思域 2006款 1.8L 自动经典版 国III/16_c7796bd6eb.jpg,album_ocr:very_high:gray:rot0,,
228,日产 颐达 2008款 1.6L 手动智能型,LGBG12E279Y069132,data/qxb-photos/row-0228_日产_日产 颐达 2008款 1.6L 手动智能型/16_863ded9f0d.jpg,album_ocr:very_high:gray:rot0,,
165,日产 天籁 2005款 230JM-S,LGBF1CE015R141690,data/qxb-photos/row-0165_日产_日产 天籁 2005款 230JM-S/06_7c526f03b9.jpg,album_ocr:very_high:gray:rot0,,
166,日产 天籁 2007款 御 230JK豪华版,LGBF1CE067R220646,data/qxb-photos/row-0166_日产_日产 天籁 2007款 御 230JK豪华版/08_6e46817757.jpg,album_ocr:very_high:gray:rot0,,
229,日产 骏逸 2006款 1.8L 手动标准型,LGBJB3E78AY010566,data/qxb-photos/row-0229_日产_日产 骏逸 2006款 1.8L 手动标准型/16_380f05ad79.jpg,album_ocr:very_high:gray:rot0,,
168,日产 轩逸 2007款 2.0L XE 舒适版 国III,A8RS0ZALSSASSJPSB,data/qxb-photos/row-0168_日产_日产 轩逸 2007款 2.0L XE 舒适版 国III/15_4a2b1c7980.jpg,album_ocr:compact:contrast:rot0,,
169,丰田 凯美瑞 2007款 240G 豪华版,LVGBE42K16G040598,data/qxb-photos/row-0169_丰田_丰田 凯美瑞 2007款 240G 豪华版/16_2b3fb1821f.jpg,album_ocr:very_high:gray:rot0,,
230,起亚 起亚K2 2011款 三厢 1.6L AT Premium,LJDLAA229B0052954,data/qxb-photos/row-0230_起亚_起亚 起亚K2 2011款 三厢 1.6L AT Premium/16_7623f62226.jpg,album_ocr:very_high:gray:rot0,,
170,奔驰 奔驰R级 2007款 R 350 L 4MATIC,WDCCB65E58A076957,data/qxb-photos/row-0170_奔驰_奔驰 奔驰R级 2007款 R 350 L 4MATIC/16_317a12e111.jpg,album_ocr:very_high:gray:rot0,,
172,三菱 格蓝迪 2007款 2.4 六座精英版,JE3AA58HX8Z502721,data/qxb-photos/row-0172_三菱_三菱 格蓝迪 2007款 2.4 六座精英版/08_7aa47d6631.jpg,album_ocr:very_high:gray:rot0,,
174,本田 思域 2009款 1.8L 自动经典版,LVHFA161XA5054934,data/qxb-photos/row-0174_本田_本田 思域 2009款 1.8L 自动经典版/16_9550dfd234.jpg,album_ocr:very_high:gray:rot0,,
231,丰田 卡罗拉 2012款 炫装版 1.8L 手动GL-i,MLPNPSACSSESRSPSS,data/qxb-photos/row-0231_丰田_丰田 卡罗拉 2012款 炫装版 1.8L 手动GL-i/01_1c0e6a11aa.jpg,album_ocr:high:contrast:rot0,,
176,日产 轩逸 2006款 2.0 XL,LGBH1AE077Y022886,data/qxb-photos/row-0176_日产_日产 轩逸 2006款 2.0 XL/16_abccaa4bb9.jpg,album_ocr:very_high:gray:rot0,,
177,丰田 雷凌 2017款 改款双擎 1.8H GS E-CVT精英天窗版 国V,LVGBY80E2JG083819,data/qxb-photos/row-0177_丰田_丰田 雷凌 2017款 改款双擎 1.8H GS E-CVT精英天窗版 国V/08_29f0deacf2.jpg,album_ocr:very_high:gray:rot0,,
233,丰田 凯美瑞 2006款 240G,A1CSFM2CSPSFXXVEN,data/qxb-photos/row-0233_丰田_丰田 凯美瑞 2006款 240G/03_85019253b3.jpg,album_ocr:compact:contrast:rot0,,
178,奔驰 奔驰E级 2011款 E 300 L 优雅型,LE4HG5EB6BL017774,data/qxb-photos/row-0178_奔驰_奔驰 奔驰E级 2011款 E 300 L 优雅型/16_a606f04f3c.jpg,album_ocr:very_high:gray:rot0,,
180,铃木 浪迪 2009款 1.4L手动标准型 阳光版,LVFAD1AD39G054513,data/qxb-photos/row-0180_铃木_铃木 浪迪 2009款 1.4L手动标准型 阳光版/16_fd1a5118b4.jpg,album_ocr:very_high:gray:rot0,,
235,日产 骊威 2010款 劲悦版 1.6L 自动全能型,LGBK22E51AY067091,data/qxb-photos/row-0235_日产_日产 骊威 2010款 劲悦版 1.6L 自动全能型/16_eb185f2a78.jpg,album_ocr:very_high:gray:rot0,,
184,铃木 奥拓 2013款 1.0L 自动豪华型,LS5A3ADD7CB098108,data/qxb-photos/row-0184_铃木_铃木 奥拓 2013款 1.0L 自动豪华型/16_d770c8bed3.jpg,album_ocr:very_high:gray:rot0,,
236,现代 悦动 2008款 1.6L MT GLS,LBEHDAEB69Y202280,data/qxb-photos/row-0236_现代_现代 悦动 2008款 1.6L MT GLS/16_f36f59f9b4.jpg,album_ocr:very_high:gray:rot0,,
238,现代 领动 2016款 1.6L 手动智炫·青春型,LBEADAEB0JX330722,data/qxb-photos/row-0238_现代_现代 领动 2016款 1.6L 手动智炫·青春型/16_f4a3156df4.jpg,album_ocr:review:gray:rot0,,
192,奔驰 奔驰B级 2009款 B 200 时尚型,WDDFH3DB4BJ693206,data/qxb-photos/row-0192_奔驰_奔驰 奔驰B级 2009款 B 200 时尚型/16_34b68901b0.jpg,album_ocr:very_high:gray:rot0,,
195,起亚 霸锐 2008款 3.8L 豪华版 国IV,KNAKN8111A5052321,data/qxb-photos/row-0195_起亚_起亚 霸锐 2008款 3.8L 豪华版 国IV/16_a06bbcee80.jpg,album_ocr:very_high:gray:rot0,,
239,丰田 威驰 2008款 1.3L GL-i MT,KNAJC526X85804201,data/qxb-photos/row-0239_丰田_丰田 威驰 2008款 1.3L GL-i MT/16_ea15b749bd.jpg,album_ocr:very_high:gray:rot0,,
240,起亚 福瑞迪 2011款 1.6L MT GLS,LJDGAA22XA0154134,data/qxb-photos/row-0240_起亚_起亚 福瑞迪 2011款 1.6L MT GLS/16_7189cc9ca3.jpg,album_ocr:very_high:gray:rot0,,
241,本田 飞度 2011款 1.3L 手动舒适版,LHGGE6735A2019139,data/qxb-photos/row-0241_本田_本田 飞度 2011款 1.3L 手动舒适版/16_94c062471a.jpg,album_ocr:very_high:gray:rot0,,
244,日产 奇骏 2008款 2.5L XV CVT 4WD,LGBM2DE468Y001092,data/qxb-photos/row-0244_日产_日产 奇骏 2008款 2.5L XV CVT 4WD/16_002663c9ef.jpg,album_ocr:very_high:gray:rot0,,
245,本田 本田CR-V 2010款 2.0L 自动两驱都市版,LVHRE1838A5002279,data/qxb-photos/row-0245_本田_本田 本田CR-V 2010款 2.0L 自动两驱都市版/16_ce7d6abcf0.jpg,album_ocr:very_high:gray:rot0,,
246,铃木 天语 SX4 2009款 两厢 1.6L 自动运动型,LS5A3ADE2AB025038,data/qxb-photos/row-0246_铃木_铃木 天语 SX4 2009款 两厢 1.6L 自动运动型/16_1dd4c6fedd.jpg,album_ocr:very_high:gray:rot0,,
247,丰田 花冠 2009款 1.6L 自动G特别版,LFMAP22C290127989,data/qxb-photos/row-0247_丰田_丰田 花冠 2009款 1.6L 自动G特别版/16_1fe8a7c2d6.jpg,album_ocr:very_high:gray:rot0,,
249,现代 途胜 2009款 2.0L 自动两驱天窗型,LBEJMBKB29X173670,data/qxb-photos/row-0249_现代_现代 途胜 2009款 2.0L 自动两驱天窗型/16_684a61679c.jpg,album_ocr:very_high:gray:rot0,,
251,起亚 福瑞迪 2011款 1.6L AT GL,LJDGAA227A0154320,data/qxb-photos/row-0251_起亚_起亚 福瑞迪 2011款 1.6L AT GL/16_5f27a95b6e.jpg,album_ocr:very_high:gray:rot0,,
252,现代 索纳塔 2011款 2.0L 自动豪华版,LBEYFAKD9CY137951,data/qxb-photos/row-0252_现代_现代 索纳塔 2011款 2.0L 自动豪华版/16_45df81c49c.jpg,album_ocr:very_high:gray:rot0,,
253,本田 思域 2009款 1.8L 自动舒适版,LVHFA1612B5022741,data/qxb-photos/row-0253_本田_本田 思域 2009款 1.8L 自动舒适版/16_b9fe8abb06.jpg,album_ocr:very_high:gray:rot0,,
256,本田 雅阁 2008款 2.4L EXL Navi,LHGCP260088047530,data/qxb-photos/row-0256_本田_本田 雅阁 2008款 2.4L EXL Navi/16_c068991f93.jpg,album_ocr:very_high:gray:rot0,,
257,丰田 威驰 2008款 1.6L GL-i 特别纪念版 AT,LFMAP90A0A0050215,data/qxb-photos/row-0257_丰田_丰田 威驰 2008款 1.6L GL-i 特别纪念版 AT/16_10e6bc038c.jpg,album_ocr:very_high:gray:rot0,,
258,日产 颐达 2006款 1.6JE MT,LGBG12E227Y055250,data/qxb-photos/row-0258_日产_日产 颐达 2006款 1.6JE MT/16_b3deea9fec.jpg,album_ocr:very_high:gray:rot0,,
259,现代 悦动 2010款 1.6L MT GLS,LBEHDAEB9AY506076,data/qxb-photos/row-0259_现代_现代 悦动 2010款 1.6L MT GLS/16_1c491597f0.jpg,album_ocr:very_high:gray:rot0,,
261,起亚 福瑞迪 2011款 1.6L AT Premium,LJDGAA227A0154320,data/qxb-photos/row-0261_起亚_起亚 福瑞迪 2011款 1.6L AT Premium/17_a13f47ba31.jpg,album_ocr:very_high:gray:rot0,,
262,丰田 凯美瑞 2007款 240G 豪华版,LVGBE40K78G203227,data/qxb-photos/row-0262_丰田_丰田 凯美瑞 2007款 240G 豪华版/16_56a67bc48e.jpg,album_ocr:very_high:gray:rot0,,
264,起亚 狮跑 2007款 2.0L 自动两驱版GL 国III,LJDFAA14480033673,data/qxb-photos/row-0264_起亚_起亚 狮跑 2007款 2.0L 自动两驱版GL 国III/16_2bdda96de8.jpg,album_ocr:very_high:gray:rot0,,
265,日产 天籁 2009款 公爵 2.5L XV VIP尊享版,LGBF1DE039R180731,data/qxb-photos/row-0265_日产_日产 天籁 2009款 公爵 2.5L XV VIP尊享版/16_e469f7b8ac.jpg,album_ocr:very_high:gray:rot0,,
266,现代 途胜 2009款 2.0L 自动两驱天窗型,CEDRRPCEAWAE06BHE,data/qxb-photos/row-0266_现代_现代 途胜 2009款 2.0L 自动两驱天窗型/16_12e02835fa.jpg,album_ocr:review:contrast:rot90,,
268,日产 轩逸 2012款 经典 1.6XE 自动舒适版,LGBH12E03GY425849,data/qxb-photos/row-0268_日产_日产 轩逸 2012款 经典 1.6XE 自动舒适版/16_481a4024c9.jpg,album_ocr:very_high:gray:rot0,,
269,本田 雅阁 2008款 2.4L EX,LHGCP267288033738,data/qxb-photos/row-0269_本田_本田 雅阁 2008款 2.4L EX/16_d7a15a8d2d.jpg,album_ocr:very_high:gray:rot0,,
270,丰田 凯美瑞 2009款 200G 豪华版,LVGBH40K8AG386022,data/qxb-photos/row-0270_丰田_丰田 凯美瑞 2009款 200G 豪华版/16_5c2b021a5c.jpg,album_ocr:very_high:gray:rot0,,
271,铃木 天语 尚悦 2011款 1.6L 自动舒适型,LS5A2ADE2BB007417,data/qxb-photos/row-0271_铃木_铃木 天语 尚悦 2011款 1.6L 自动舒适型/16_f94a9be249.jpg,album_ocr:very_high:gray:rot0,,
273,日产 日产帕拉丁 2013款 2.4L 四驱标准型 国IV,LJNMEWAG1BN096383,data/qxb-photos/row-0273_日产_日产 日产帕拉丁 2013款 2.4L 四驱标准型 国IV/16_405115c687.jpg,album_ocr:very_high:gray:rot0,,
274,丰田 皇冠 2006款 2.5L Royal 真皮版,LFMBE85B770057712,data/qxb-photos/row-0274_丰田_丰田 皇冠 2006款 2.5L Royal 真皮版/16_875e86f0c1.jpg,album_ocr:very_high:gray:rot0,,
275,本田 本田CR-V 2010款 2.4L 自动四驱豪华版,LVHRE4875A5058460,data/qxb-photos/row-0275_本田_本田 本田CR-V 2010款 2.4L 自动四驱豪华版/16_66dafd560b.jpg,album_ocr:very_high:gray:rot0,,
276,丰田 皇冠 2006款 2.5L Royal 真皮版,LFMBE85B570058325,data/qxb-photos/row-0276_丰田_丰田 皇冠 2006款 2.5L Royal 真皮版/16_3e15491219.jpg,album_ocr:very_high:gray:rot0,,
277,奔驰 奔驰R级 2009款 R 300 L 商务型,WDCCB54EX8A097251,data/qxb-photos/row-0277_奔驰_奔驰 奔驰R级 2009款 R 300 L 商务型/16_30ab7164f3.jpg,album_ocr:very_high:gray:rot0,,
278,本田 雅阁 2004款 2.4L,LHGCM566532013920,data/qxb-photos/row-0278_本田_本田 雅阁 2004款 2.4L/16_8e4ae3e283.jpg,album_ocr:very_high:gray:rot0,,
279,日产 轩逸 2009款 2.0XL CVT豪华天窗版,LGBH1AE02AY122160,data/qxb-photos/row-0279_日产_日产 轩逸 2009款 2.0XL CVT豪华天窗版/16_fb8cbe63ab.jpg,album_ocr:high:contrast:rot0,,
283,日产 骐达TIIDA 2011款 1.6L CVT智能型,Y10969399100904HF,data/qxb-photos/row-0283_日产_日产 骐达TIIDA 2011款 1.6L CVT智能型/16_74238eb6f0.jpg,album_ocr:high:contrast:rot270,,
285,现代 胜达 2013款 2.4L 手动两驱舒适型,EVGEERRYSUCYBHEEY,data/qxb-photos/row-0285_现代_现代 胜达 2013款 2.4L 手动两驱舒适型/18_9c7666e4b1.jpg,album_ocr:high:gray:rot270,,
286,现代 瑞纳 2010款 三厢 1.4L 自动BLUE型,LBERCADC8AX009544,data/qxb-photos/row-0286_现代_现代 瑞纳 2010款 三厢 1.4L 自动BLUE型/16_a8a51d4cd4.jpg,album_ocr:very_high:gray:rot0,,
288,起亚 狮跑 2009款 2.0L 自动两驱版GLS,LJDFAA145A0092706,data/qxb-photos/row-0288_起亚_起亚 狮跑 2009款 2.0L 自动两驱版GLS/16_144dbaf1d5.jpg,album_ocr:very_high:contrast:rot0,,
289,起亚 索兰托 2009款 2.4L 舒适版,KNAKU8118C5226603,data/qxb-photos/row-0289_起亚_起亚 索兰托 2009款 2.4L 舒适版/16_644c0404a5.jpg,album_ocr:very_high:gray:rot0,,
291,现代 悦动 2011款 1.6L 自动顶级型,LBEHDAFB4CY809557,data/qxb-photos/row-0291_现代_现代 悦动 2011款 1.6L 自动顶级型/16_48b20f210b.jpg,album_ocr:very_high:gray:rot0,,
292,日产 逍客 2008款 20X雷 CVT 2WD,LGBL2AE019Y027401,data/qxb-photos/row-0292_日产_日产 逍客 2008款 20X雷 CVT 2WD/16_7d66d57e0a.jpg,album_ocr:very_high:gray:rot0,,
293,现代 北京现代ix35 2010款 2.0L 自动两驱精英版GLS,LBELMBKC4BY078545,data/qxb-photos/row-0293_现代_现代 北京现代ix35 2010款 2.0L 自动两驱精英版GLS/16_da541b8396.jpg,album_ocr:very_high:gray:rot0,,
295,日产 颐达 2006款 1.6J MT,LGBG12E297Y045329,data/qxb-photos/row-0295_日产_日产 颐达 2006款 1.6J MT/16_85ce78782f.jpg,album_ocr:very_high:gray:rot0,,
296,铃木 天语 SX4 2009款 两厢 1.6L 自动运动型,LS5A3ADE3AB011360,data/qxb-photos/row-0296_铃木_铃木 天语 SX4 2009款 两厢 1.6L 自动运动型/16_18c97722d6.jpg,album_ocr:very_high:gray:rot0,,
302,丰田 雷凌 2017款 改款双擎 1.8H GS E-CVT精英天窗版 国V,LVGBY80E7HG057906,data/qxb-photos/row-0302_丰田_丰田 雷凌 2017款 改款双擎 1.8H GS E-CVT精英天窗版 国V/16_bd68371807.jpg,album_ocr:very_high:gray:rot0,,
303,日产 轩逸 2009款 1.6XE 自动舒适版,LGBH12E08BY222934,data/qxb-photos/row-0303_日产_日产 轩逸 2009款 1.6XE 自动舒适版/16_9ab69de644.jpg,album_ocr:very_high:gray:rot0,,
304,铃木 天语 SX4 2009款 两厢 1.6L 手动时尚型,LS5A3ABE29B026950,data/qxb-photos/row-0304_铃木_铃木 天语 SX4 2009款 两厢 1.6L 手动时尚型/16_d8fc525a51.jpg,album_ocr:very_high:gray:rot0,,
305,现代 索纳塔 2011款 2.0L 自动领先版,LBEYFAKB3CY096084,data/qxb-photos/row-0305_现代_现代 索纳塔 2011款 2.0L 自动领先版/16_266b1292a5.jpg,album_ocr:very_high:gray:rot0,,
306,现代 悦动 2008款 1.6L AT GLS,LBEHDAFB59Y130406,data/qxb-photos/row-0306_现代_现代 悦动 2008款 1.6L AT GLS/16_b8e2ae89a5.jpg,album_ocr:very_high:gray:rot0,,
307,本田 歌诗图 2012款 2.4L 尊享版,LHGTF3855D8043811,data/qxb-photos/row-0307_本田_本田 歌诗图 2012款 2.4L 尊享版/16_224020c980.jpg,album_ocr:very_high:gray:rot0,,
308,奔驰 奔驰C级 2013款 C 180 CGI 经典型,LE4GF4KB1DL237808,data/qxb-photos/row-0308_奔驰_奔驰 奔驰C级 2013款 C 180 CGI 经典型/16_0dbb647aae.jpg,album_ocr:very_high:gray:rot0,,
309,现代 途胜 2006款 2.0L 自动两驱舒适型,LBEJMBKB87X066457,data/qxb-photos/row-0309_现代_现代 途胜 2006款 2.0L 自动两驱舒适型/16_5d8678e35c.jpg,album_ocr:very_high:gray:rot0,,
310,日产 日产帕拉丁 2006款 2.4L 两驱标准型,LJNMEW1G75N014242,data/qxb-photos/row-0310_日产_日产 日产帕拉丁 2006款 2.4L 两驱标准型/16_ada0f2b7d1.jpg,album_ocr:very_high:gray:rot0,,
311,丰田 凯美瑞 2007款 240G 豪华版,LVGBE40KX8G203576,data/qxb-photos/row-0311_丰田_丰田 凯美瑞 2007款 240G 豪华版/16_68667cb278.jpg,album_ocr:very_high:gray:rot0,,
312,日产 日产帕拉丁 2008款 2.4L 两驱标准型,LJNMEW1G78N007697,data/qxb-photos/row-0312_日产_日产 日产帕拉丁 2008款 2.4L 两驱标准型/16_24d82dbe5d.jpg,album_ocr:very_high:gray:rot0,,
313,丰田 锐志 2006款 2.5V,LFMBE22D660038778,data/qxb-photos/row-0313_丰田_丰田 锐志 2006款 2.5V/16_aeb3573809.jpg,album_ocr:very_high:gray:rot0,,
314,丰田 锐志 2007款 2.5V 天窗导航版,LFMBE20D270107468,data/qxb-photos/row-0314_丰田_丰田 锐志 2007款 2.5V 天窗导航版/16_fe367e8408.jpg,album_ocr:very_high:gray:rot0,,
316,本田 思域 2008款 1.8L 手动纪念经典版,LVHFA152685019795,data/qxb-photos/row-0316_本田_本田 思域 2008款 1.8L 手动纪念经典版/16_3aac91a2f7.jpg,album_ocr:very_high:gray:rot0,,
317,现代 悦动 2008款 1.6L AT GLS,LBEHDAFB79Y189912,data/qxb-photos/row-0317_现代_现代 悦动 2008款 1.6L AT GLS/16_eecbbec45e.jpg,album_ocr:very_high:gray:rot0,,
319,日产 天籁 2008款 2.5L XL领先版,LGBF1DE008R113017,data/qxb-photos/row-0319_日产_日产 天籁 2008款 2.5L XL领先版/16_6d720b188a.jpg,album_ocr:very_high:gray:rot0,,
320,日产 颐达 2008款 1.6L 自动智能型,LGBG12E009Y615459,data/qxb-photos/row-0320_日产_日产 颐达 2008款 1.6L 自动智能型/16_ccf25abb46.jpg,album_ocr:very_high:gray:rot0,,
321,本田 本田CR-V 2007款 2.4L 自动四驱豪华版,LVHRE487195014810,data/qxb-photos/row-0321_本田_本田 本田CR-V 2007款 2.4L 自动四驱豪华版/16_d34db060d7.jpg,album_ocr:very_high:gray:rot0,,
323,现代 胜达经典 2011款 2.4L 至尊版 七座四驱,KMHSH81B6AU606263,data/qxb-photos/row-0323_现代_现代 胜达经典 2011款 2.4L 至尊版 七座四驱/16_24bc39d2ca.jpg,album_ocr:very_high:gray:rot0,,
324,本田 思域 2009款 1.8L 自动豪华版,LVHFA165095044220,data/qxb-photos/row-0324_本田_本田 思域 2009款 1.8L 自动豪华版/16_528ff1976e.jpg,album_ocr:very_high:gray:rot0,,
325,本田 本田CR-V 2005款 2.0L 手动,LVHRD574565010903,data/qxb-photos/row-0325_本田_本田 本田CR-V 2005款 2.0L 手动/16_b4315cbe89.jpg,album_ocr:very_high:gray:rot0,,
326,起亚 狮跑 2011款 2.0L 自动两驱版GL,LJDFAA144B0179983,data/qxb-photos/row-0326_起亚_起亚 狮跑 2011款 2.0L 自动两驱版GL/16_5073f8453f.jpg,album_ocr:very_high:gray:rot0,,
327,现代 胜达经典 2010款 2.4 至尊版 七座四驱,KMHSH81B9AU632937,data/qxb-photos/row-0327_现代_现代 胜达经典 2010款 2.4 至尊版 七座四驱/17_dd960a75d9.jpg,album_ocr:very_high:gray:rot0,,
328,奔驰 奔驰E级(进口) 2010款 E 200 CGI 优雅型,WDDHF4JB3AA223272,data/qxb-photos/row-0328_奔驰_奔驰 奔驰E级(进口) 2010款 E 200 CGI 优雅型/16_ebf42b01a1.jpg,album_ocr:very_high:gray:rot0,,
329,本田 思铂睿 2009款 2.4L 豪华版,A7L4YV7SESW1MAE44,data/qxb-photos/row-0329_本田_本田 思铂睿 2009款 2.4L 豪华版/15_99fa87df94.jpg,album_ocr:compact:contrast:rot0,,
330,现代 北京现代ix35 2010款 2.0L 手动两驱新锐版GL,LBELMBJBXBY152267,data/qxb-photos/row-0330_现代_现代 北京现代ix35 2010款 2.0L 手动两驱新锐版GL/16_04906a80a1.jpg,album_ocr:very_high:gray:rot0,,
331,现代 悦动 2008款 1.6L AT GLS,LBEHDAFB49Y190807,data/qxb-photos/row-0331_现代_现代 悦动 2008款 1.6L AT GLS/16_cfd846967d.jpg,album_ocr:very_high:gray:rot0,,
332,奔驰 唯雅诺(进口) 2006款 Viano 3.2L,WD4WA582683453226,data/qxb-photos/row-0332_奔驰_奔驰 唯雅诺(进口) 2006款 Viano 3.2L/16_cdf17cde9e.jpg,album_ocr:very_high:gray:rot0,,
333,现代 维拉克斯 2012款 3.8L 豪华版,KMHNU81C4DU203470,data/qxb-photos/row-0333_现代_现代 维拉克斯 2012款 3.8L 豪华版/16_36c775e613.jpg,album_ocr:very_high:gray:rot0,,
335,现代 胜达经典 2010款 2.4 至尊版 七座四驱,KMHSH81B9AU632937,data/qxb-photos/row-0335_现代_现代 胜达经典 2010款 2.4 至尊版 七座四驱/16_a26881c1e9.jpg,album_ocr:very_high:gray:rot0,,
337,起亚 起亚K2 2012款 两厢 1.6L AT Premium,LJDLAA123C0014588,data/qxb-photos/row-0337_起亚_起亚 起亚K2 2012款 两厢 1.6L AT Premium/16_a8539583d9.jpg,album_ocr:very_high:gray:rot0,,
339,丰田 RAV4荣放 2009款 2.4L 自动豪华版,LFMJW30F690027951,data/qxb-photos/row-0339_丰田_丰田 RAV4荣放 2009款 2.4L 自动豪华版/16_f38fc5b719.jpg,album_ocr:very_high:gray:rot0,,
340,铃木 北斗星 2012款 创业版 1.0L 手动超越型,LVFAB2AB3CG076836,data/qxb-photos/row-0340_铃木_铃木 北斗星 2012款 创业版 1.0L 手动超越型/16_8dd4f7e63c.jpg,album_ocr:very_high:gray:rot0,,
342,丰田 花冠 2007款 1.6L 手动G,LFMAP22C880083382,data/qxb-photos/row-0342_丰田_丰田 花冠 2007款 1.6L 手动G/16_2542b404e8.jpg,album_ocr:very_high:gray:rot0,,
