row,model,vin,image_path,confidence,engine_code,transmission_code
343,丰田 雅力士 2011款 1.6E 自动魅动版,LVGCU9235CG091255,data/qxb-photos/row-0343_丰田_丰田 雅力士 2011款 1.6E 自动魅动版/16_29ecdf9c27.jpg,album_ocr:very_high:gray:rot0,,
344,现代 索纳塔 2011款 2.0L 自动顶级版,LBEYFAKC4BY063263,data/qxb-photos/row-0344_现代_现代 索纳塔 2011款 2.0L 自动顶级版/16_6291cca4a8.jpg,album_ocr:very_high:gray:rot0,,
345,起亚 福瑞迪 2011款 1.6L MT GL,LJDGAA226A0150615,data/qxb-photos/row-0345_起亚_起亚 福瑞迪 2011款 1.6L MT GL/16_5e029df642.jpg,album_ocr:very_high:gray:rot0,,
346,日产 骐达TIIDA 2008款 1.6L 自动智能型,LGBG22E058Y139804,data/qxb-photos/row-0346_日产_日产 骐达TIIDA 2008款 1.6L 自动智能型/16_194b38f4cb.jpg,album_ocr:very_high:gray:rot0,,
347,本田 思铂睿 2009款 2.4L 豪华版,LVHCU2626A5017260,data/qxb-photos/row-0347_本田_本田 思铂睿 2009款 2.4L 豪华版/16_61d20cdae1.jpg,album_ocr:very_high:gray:rot0,,
348,丰田 威驰 2008款 1.6L GL-i 特别纪念版 AT,LFMAP90A390038796,data/qxb-photos/row-0348_丰田_丰田 威驰 2008款 1.6L GL-i 特别纪念版 AT/16_674e4ae373.jpg,album_ocr:very_high:gray:rot0,,
349,丰田 花冠 2010款 1.6L 自动经典版,LFMAP22C7A0220348,data/qxb-photos/row-0349_丰田_丰田 花冠 2010款 1.6L 自动经典版/16_956286d12f.jpg,album_ocr:very_high:gray:rot0,,
351,丰田 凯美瑞 2007款 240G NAVI 豪华导航版,LVGBE42K87G083532,data/qxb-photos/row-0351_丰田_丰田 凯美瑞 2007款 240G NAVI 豪华导航版/16_4ee744869e.jpg,album_ocr:very_high:gray:rot0,,
352,起亚 起亚K2 2012款 三厢 1.6L AT Premium纪念版,LJDLAA224D0229090,data/qxb-photos/row-0352_起亚_起亚 起亚K2 2012款 三厢 1.6L AT Premium纪念版/16_803518836a.jpg,album_ocr:very_high:gray:rot0,,
353,本田 思域 2008款 1.8L 自动纪念豪华版,LVHFA164685020834,data/qxb-photos/row-0353_本田_本田 思域 2008款 1.8L 自动纪念豪华版/16_0e07408f57.jpg,album_ocr:very_high:gray:rot0,,
354,日产 天籁 2008款 公爵 2.5L XV尊雅版,LGBF1DE0X9R189667,data/qxb-photos/row-0354_日产_日产 天籁 2008款 公爵 2.5L XV尊雅版/16_b47578a812.jpg,album_ocr:very_high:gray:rot0,,
359,本田 雅阁 2008款 2.0L EX,LHGCP168098015887,data/qxb-photos/row-0359_本田_本田 雅阁 2008款 2.0L EX/16_87e5c63fdf.jpg,album_ocr:very_high:gray:rot0,,
360,铃木 天语 SX4 2008款 三厢 1.6L 手动豪华天窗版,AANWWSAYLSMYSAYAP,data/qxb-photos/row-0360_铃木_铃木 天语 SX4 2008款 三厢 1.6L 手动豪华天窗版/15_db9a7d3f77.jpg,album_ocr:compact:contrast:rot0,,
361,现代 北京现代ix35 2013款 2.0L 自动两驱智能型GLS 国IV,LBELMBKCXDY297870,data/qxb-photos/row-0361_现代_现代 北京现代ix35 2013款 2.0L 自动两驱智能型GLS 国IV/16_3ab53e3e47.jpg,album_ocr:very_high:gray:rot0,,
362,日产 逍客 2008款 20X雷 CVT 2WD,LGBL2AE039Y022829,data/qxb-photos/row-0362_日产_日产 逍客 2008款 20X雷 CVT 2WD/16_b62eeb3477.jpg,album_ocr:very_high:gray:rot0,,
366,本田 本田CR-V 2007款 2.4L 自动四驱豪华版,LVHRE487895021883,data/qxb-photos/row-0366_本田_本田 本田CR-V 2007款 2.4L 自动四驱豪华版/16_1ab1cd9559.jpg,album_ocr:very_high:gray:rot0,,
367,日产 天籁 2008款 2.5L XL领先版,LGBF1DE079R203735,data/qxb-photos/row-0367_日产_日产 天籁 2008款 2.5L XL领先版/16_ba9586a381.jpg,album_ocr:very_high:gray:rot0,,
368,奔驰 奔驰C级 2010款 C 180K 经典型,LE4GF4FB9AL114439,data/qxb-photos/row-0368_奔驰_奔驰 奔驰C级 2010款 C 180K 经典型/16_e2801754b9.jpg,album_ocr:very_high:gray:rot0,,
369,起亚 秀尔 2012款 1.6L AT Premium,LJDHAA125B0029775,data/qxb-photos/row-0369_起亚_起亚 秀尔 2012款 1.6L AT Premium/16_b6242303aa.jpg,album_ocr:very_high:gray:rot0,,
370,奔驰 奔驰E级 2006款 E 350 优雅型,LE4FTM8L57L005544,data/qxb-photos/row-0370_奔驰_奔驰 奔驰E级 2006款 E 350 优雅型/17_4169a8bc4d.jpg,album_ocr:very_high:gray:rot0,,
371,日产 轩逸 2009款 1.6XL 手动豪华天窗版,LGBH12E24BY085010,data/qxb-photos/row-0371_日产_日产 轩逸 2009款 1.6XL 手动豪华天窗版/16_f4a386166a.jpg,album_ocr:very_high:gray:rot0,,
372,本田 本田CR-V 2012款 2.0L 四驱经典版,LVHRM2839C5012640,data/qxb-photos/row-0372_本田_本田 本田CR-V 2012款 2.0L 四驱经典版/16_fef42d84ac.jpg,album_ocr:very_high:gray:rot0,,
373,日产 逍客 2011款 2.0XL 火 6MT 2WD,LGBL2AE24BS002664,data/qxb-photos/row-0373_日产_日产 逍客 2011款 2.0XL 火 6MT 2WD/16_772854e921.jpg,album_ocr:very_high:gray:rot0,,
374,起亚 霸锐 2008款 3.8L 豪华版 国IV,KNAKN8112B5059246,data/qxb-photos/row-0374_起亚_起亚 霸锐 2008款 3.8L 豪华版 国IV/16_b0bf1e8102.jpg,album_ocr:very_high:gray:rot0,,
376,丰田 卡罗拉 2007款 1.8L 手动GLX-i,WSA5ZRE152LGEFGKC,data/qxb-photos/row-0376_丰田_丰田 卡罗拉 2007款 1.8L 手动GLX-i/16_bff03b9068.jpg,album_ocr:high:contrast:rot0,,
377,起亚 霸锐 2008款 3.8L 豪华版 国IV,KNAKN8112C5090465,data/qxb-photos/row-0377_起亚_起亚 霸锐 2008款 3.8L 豪华版 国IV/16_4b6115635d.jpg,album_ocr:very_high:gray:rot0,,
378,日产 骐达TIIDA 2005款 1.6GE AT,LGBG22E035Y005000,data/qxb-photos/row-0378_日产_日产 骐达TIIDA 2005款 1.6GE AT/16_ed75c5bb8b.jpg,album_ocr:very_high:gray:rot0,,
379,本田 雅阁 2008款 2.4L EX,LHGCP267488021039,data/qxb-photos/row-0379_本田_本田 雅阁 2008款 2.4L EX/16_b4aa4da2ea.jpg,album_ocr:very_high:gray:rot0,,
381,三菱 ASX劲炫(进口) 2011款 2.0四驱劲酷版,JE3AP59U0BZ006070,data/qxb-photos/row-0381_三菱_三菱 ASX劲炫(进口) 2011款 2.0四驱劲酷版/17_2f05bc01d2.jpg,album_ocr:very_high:gray:rot0,,
382,丰田 威驰 2005款 1.5L GL-i AT,LTVBA423450102896,data/qxb-photos/row-0382_丰田_丰田 威驰 2005款 1.5L GL-i AT/16_d8165ad301.jpg,album_ocr:very_high:gray:rot0,,
383,丰田 雅力士 2008款 1.6RS 自动至尊锐动版,LVGCV90398G006294,data/qxb-photos/row-0383_丰田_丰田 雅力士 2008款 1.6RS 自动至尊锐动版/16_70c49cc7f8.jpg,album_ocr:very_high:gray:rot0,,
384,铃木 超级维特拉 2008款 2.4 AT JLX 5门版,JS3TD04V684100018,data/qxb-photos/row-0384_铃木_铃木 超级维特拉 2008款 2.4 AT JLX 5门版/16_85c4c62e77.jpg,album_ocr:high:contrast:rot0,,
385,起亚 索兰托 2009款 2.4L 豪华版,KNAKU8110C5205468,data/qxb-photos/row-0385_起亚_起亚 索兰托 2009款 2.4L 豪华版/16_ebb0b2e161.jpg,album_ocr:very_high:gray:rot0,,
386,日产 逍客 2008款 20XV龙 CVT 4WD,LGBL2AE049Y038697,data/qxb-photos/row-0386_日产_日产 逍客 2008款 20XV龙 CVT 4WD/16_e8df73c8e1.jpg,album_ocr:very_high:gray:rot0,,
387,本田 本田CR-V 2007款 2.4L 自动四驱豪华版,LVHRE487695049116,data/qxb-photos/row-0387_本田_本田 本田CR-V 2007款 2.4L 自动四驱豪华版/16_ad4ccd50ef.jpg,album_ocr:very_high:gray:rot0,,
388,本田 雅阁 2006款 2.0L 标准版,LHGCM462162011416,data/qxb-photos/row-0388_本田_本田 雅阁 2006款 2.0L 标准版/17_cc717eed23.jpg,album_ocr:very_high:gray:rot0,,
389,本田 雅阁 2010款 2.4L LX,LHGCP264X98005094,data/qxb-photos/row-0389_本田_本田 雅阁 2010款 2.4L LX/16_51a317ed14.jpg,album_ocr:very_high:gray:rot0,,
390,三菱 欧蓝德 2019款 2.4L 四驱致享版 7座 国V,BFM1TSUB1SHTKYAR7,data/qxb-photos/row-0390_三菱_三菱 欧蓝德 2019款 2.4L 四驱致享版 7座 国V/13_96414c697e.jpg,album_ocr:review:contrast:rot0,,
392,现代 北京现代ix35 2010款 2.0L 自动两驱精英版GLS,LBELMBKC2BY085106,data/qxb-photos/row-0392_现代_现代 北京现代ix35 2010款 2.0L 自动两驱精英版GLS/16_55bc9dd0c0.jpg,album_ocr:very_high:gray:rot0,,
394,本田 雅阁 2008款 2.4L EX,LHGCP267188028594,data/qxb-photos/row-0394_本田_本田 雅阁 2008款 2.4L EX/16_a73c9f3885.jpg,album_ocr:very_high:gray:rot0,,
395,奔驰 奔驰M级 2006款 ML 350 尊贵型,WDCBB86E35A047037,data/qxb-photos/row-0395_奔驰_奔驰 奔驰M级 2006款 ML 350 尊贵型/16_3f29e886a7.jpg,album_ocr:very_high:gray:rot0,,
398,现代 胜达经典 2012款 2.4 舒适版 七座四驱,KMHSH81B4BU778034,data/qxb-photos/row-0398_现代_现代 胜达经典 2012款 2.4 舒适版 七座四驱/16_2693f29544.jpg,album_ocr:very_high:gray:rot0,,
399,起亚 狮跑 2011款 2.0L 自动两驱版GL,LJDFAA144B0179983,data/qxb-photos/row-0399_起亚_起亚 狮跑 2011款 2.0L 自动两驱版GL/18_7374580cf7.jpg,album_ocr:very_high:gray:rot0,,
401,丰田 花冠 2010款 1.6L 自动经典版,LFMAP22C7A0220348,data/qxb-photos/row-0401_丰田_丰田 花冠 2010款 1.6L 自动经典版/16_9838a4597a.jpg,album_ocr:very_high:gray:rot0,,
402,现代 北京现代ix35 2013款 2.0L 自动两驱智能型GLS 国IV,LBELMBKCXDY297870,data/qxb-photos/row-0402_现代_现代 北京现代ix35 2013款 2.0L 自动两驱智能型GLS 国IV/16_d97f2c582f.jpg,album_ocr:very_high:gray:rot0,,
403,日产 逍客 2008款 20X雷 CVT 2WD,LGBL2AE039Y022829,data/qxb-photos/row-0403_日产_日产 逍客 2008款 20X雷 CVT 2WD/16_f03e148ab0.jpg,album_ocr:very_high:gray:rot0,,
404,现代 胜达经典 2011款 2.4L 舒适版 七座四驱,KMHSH81B8BU702039,data/qxb-photos/row-0404_现代_现代 胜达经典 2011款 2.4L 舒适版 七座四驱/19_bd38fbd7b3.jpg,album_ocr:very_high:gray:rot0,,
406,日产 奇骏 2010款 2.5L CVT旗舰版 4WD,LGBM2DE46AS006057,data/qxb-photos/row-0406_日产_日产 奇骏 2010款 2.5L CVT旗舰版 4WD/20_0695162966.jpg,album_ocr:very_high:gray:rot0,,
407,奔驰 奔驰C级 2008款 C 200K 标准型,LE4FTL8Y98L020572,data/qxb-photos/row-0407_奔驰_奔驰 奔驰C级 2008款 C 200K 标准型/16_ae236fed37.jpg,album_ocr:very_high:gray:rot0,,
408,日产 阳光 2011款 1.5XE 手动舒适版,LGBP12E26DY171448,data/qxb-photos/row-0408_日产_日产 阳光 2011款 1.5XE 手动舒适版/16_bb70bb2b37.jpg,album_ocr:very_high:gray:rot0,,
409,现代 胜达经典 2009款 2.7 豪华型,KMHSH81D99U469770,data/qxb-photos/row-0409_现代_现代 胜达经典 2009款 2.7 豪华型/16_326684309f.jpg,album_ocr:very_high:gray:rot0,,
110,本田 本田CR-V 2010款 2.4L 自动四驱尊贵版,LVHRE4803A5010362,data/qxb-photos/row-0110_本田_本田 本田CR-V 2010款 2.4L 自动四驱尊贵版/19_466567e336.jpg,ceo_confirmed:photo19,,
410,现代 胜达经典 2011款 2.4L 至尊版 七座四驱,KMHSH81B7AU660347,data/qxb-photos/row-0410_现代_现代 胜达经典 2011款 2.4L 至尊版 七座四驱/16_3c56dce500.jpg,album_ocr:very_high:gray:rot0,,
411,奔驰 奔驰B级 2009款 B 200 时尚型,WDDFH3DB7BJ681566,data/qxb-photos/row-0411_奔驰_奔驰 奔驰B级 2009款 B 200 时尚型/16_563bce88ca.jpg,album_ocr:very_high:gray:rot0,,
412,本田 思铂睿 2009款 2.4L 尊贵导航版,LVHCU2664A5001187,data/qxb-photos/row-0412_本田_本田 思铂睿 2009款 2.4L 尊贵导航版/10_544c4cee91.jpg,album_ocr:very_high:gray:rot0,,
413,奔驰 奔驰M级 2008款 ML 350 4MATIC豪华型,WDCBB86E69A528079,data/qxb-photos/row-0413_奔驰_奔驰 奔驰M级 2008款 ML 350 4MATIC豪华型/16_e2fc2b26e0.jpg,album_ocr:very_high:gray:rot0,,
414,起亚 狮跑 2011款 2.0L 自动两驱版GLS,LJDFAA143A0132796,data/qxb-photos/row-0414_起亚_起亚 狮跑 2011款 2.0L 自动两驱版GLS/17_f088460f13.jpg,album_ocr:very_high:gray:rot0,,
415,起亚 霸锐 2008款 3.8L 豪华版 国IV,KNAKN8116C5090310,data/qxb-photos/row-0415_起亚_起亚 霸锐 2008款 3.8L 豪华版 国IV/16_6bd3645b19.jpg,album_ocr:very_high:gray:rot0,,
416,起亚 福瑞迪 2011款 1.6L MT GLS,A226B0180148FRURW,data/qxb-photos/row-0416_起亚_起亚 福瑞迪 2011款 1.6L MT GLS/16_ea2d1071c0.jpg,album_ocr:compact:contrast:rot0,,
421,现代 朗动 2012款 1.6L 自动尊贵型,A6NKAP232VESSRPEA,data/qxb-photos/row-0421_现代_现代 朗动 2012款 1.6L 自动尊贵型/19_39e0395c59.jpg,album_ocr:compact:contrast:rot0,,
430,丰田 皇冠 2005款 3.0L Royal Saloon,ABYYSLSPP6MAY2SSS,data/qxb-photos/row-0430_丰田_丰田 皇冠 2005款 3.0L Royal Saloon/02_3087223cb3.jpg,album_ocr:compact:contrast:rot0,,
199,日产 天籁 2011款 2.0L XL荣耀版,ABKRJ32BRR2012030,data/qxb-photos/row-0199_日产_日产 天籁 2011款 2.0L XL荣耀版/16_7811db5556.jpg,album_ocr:compact:contrast:rot0,,
432,奔驰 奔驰CLS 2007款 CLS 350,AS1LPAS4A4AZ24VFP,data/qxb-photos/row-0432_奔驰_奔驰 奔驰CLS 2007款 CLS 350/18_f97f45fa1e.jpg,album_ocr:compact:contrast:rot0,,
434,本田 思域 2014款 1.8L 手动经典版,A4SSP3PE274BSSMAF,data/qxb-photos/row-0434_本田_本田 思域 2014款 1.8L 手动经典版/18_3005635df6.jpg,album_ocr:compact:contrast:rot0,,
260,现代 北京现代ix35 2013款 2.0L 手动两驱舒适型GL 国IV,JKKSR12AJYKZ17YES,data/qxb-photos/row-0260_现代_现代 北京现代ix35 2013款 2.0L 手动两驱舒适型GL 国IV/16_66a2f9f0ef.jpg,album_ocr:compact:contrast:rot0,,
438,奔驰 奔驰SLK级 2004款 SLK 350,A23VTSENN4KS2PLSE,data/qxb-photos/row-0438_奔驰_奔驰 奔驰SLK级 2004款 SLK 350/04_85db51f340.jpg,album_ocr:compact:contrast:rot0,,
443,本田 本田CR-V 2012款 2.0L 两驱都市版,LVHRM1815D5034161,data/qxb-photos/row-0443_本田_本田 本田CR-V 2012款 2.0L 两驱都市版/03_9bda01d054.jpg,album_ocr:very_high:gray:rot0,,
336,本田 本田CR-V 2007款 2.4L 自动四驱豪华版,A4SADE4SASS38SANY,data/qxb-photos/row-0336_本田_本田 本田CR-V 2007款 2.4L 自动四驱豪华版/16_7bea1cd128.jpg,album_ocr:compact:contrast:rot0,,
445,现代 胜达经典 2011款 2.4L 至尊版 七座四驱,A2LPUASP2PYVWESYL,data/qxb-photos/row-0445_现代_现代 胜达经典 2011款 2.4L 至尊版 七座四驱/16_b73a8fcb30.jpg,album_ocr:compact:contrast:rot0,,
446,现代 北京现代ix35 2010款 2.0L 自动两驱精英版GLS,AALS3TF2PF74SBP7S,data/qxb-photos/row-0446_现代_现代 北京现代ix35 2010款 2.0L 自动两驱精英版GLS/17_33c41384db.jpg,album_ocr:compact:contrast:rot0,,
447,丰田 汉兰达 2012款 2.7L 两驱7座至尊版,LVGDC46A7DG500621,data/qxb-photos/row-0447_丰田_丰田 汉兰达 2012款 2.7L 两驱7座至尊版/19_27abdcfedb.jpg,album_ocr:compact:gray:rot0,,
448,丰田 丰田RAV4(进口) 2004款 2.0 三门,EA1D4LA11U140F02A,data/qxb-photos/row-0448_丰田_丰田 丰田RAV4(进口) 2004款 2.0 三门/19_f8b284c43b.jpg,album_ocr:very_high:gray:rot0,,
454,奔驰 奔驰C级 2011款 C 180K 经典型,A1BBERSUASBAFA2AS,data/qxb-photos/row-0454_奔驰_奔驰 奔驰C级 2011款 C 180K 经典型/16_a42d8a36be.jpg,album_ocr:compact:contrast:rot0,,
455,丰田 普锐斯 2006款 1.5L 真皮导航版,A20160750WTM500VP,data/qxb-photos/row-0455_丰田_丰田 普锐斯 2006款 1.5L 真皮导航版/20_0eb29174be.jpg,album_ocr:compact:contrast:rot0,,
464,丰田 卡罗拉 2008款 1.8L 手动GL-i天窗特别版,A0246375ES2ZR1798,data/qxb-photos/row-0464_丰田_丰田 卡罗拉 2008款 1.8L 手动GL-i天窗特别版/20_1c4482d7f1.jpg,album_ocr:compact:contrast:rot0,,
506,日产 天籁 2008款 2.0L XE标准版,AWCSSHWSTFAALASEA,data/qxb-photos/row-0506_日产_日产 天籁 2008款 2.0L XE标准版/03_f02eb187fe.jpg,album_ocr:compact:contrast:rot0,,
508,本田 本田CR-V 2007款 2.4L 自动四驱尊贵版,CCTTT2ANM1JA34BFL,data/qxb-photos/row-0508_本田_本田 本田CR-V 2007款 2.4L 自动四驱尊贵版/03_28b440be40.jpg,album_ocr:compact:contrast:rot0,,
510,丰田 花冠 2010款 1.6L 手动特惠版,AFLNZZVUCGYSASSLA,data/qxb-photos/row-0510_丰田_丰田 花冠 2010款 1.6L 手动特惠版/03_dfe1e9f5d5.jpg,album_ocr:compact:contrast:rot0,,
512,本田 奥德赛 2009款 2.4L 豪华版,LHGRB3860B8021582,data/qxb-photos/row-0512_本田_本田 奥德赛 2009款 2.4L 豪华版/16_50e78fd92f.jpg,album_ocr:very_high:gray:rot0,,
513,丰田 凯美瑞 2016款 2.0E 十周年纪念精英版,J2NYVPPLSGMSSN4HA,data/qxb-photos/row-0513_丰田_丰田 凯美瑞 2016款 2.0E 十周年纪念精英版/03_ff081dc80a.jpg,album_ocr:compact:contrast:rot270,,
514,本田 本田CR-V 2007款 2.4L 自动四驱豪华版,FWRSAHWM22ESBFDKS,data/qxb-photos/row-0514_本田_本田 本田CR-V 2007款 2.4L 自动四驱豪华版/03_8d4784d083.jpg,album_ocr:compact:invert:rot0,,
515,丰田 凯美瑞 2016款 2.0E 十周年纪念精英版,ANADZS1ARLLFLSFSA,data/qxb-photos/row-0515_丰田_丰田 凯美瑞 2016款 2.0E 十周年纪念精英版/03_b70aee34bc.jpg,album_ocr:compact:contrast:rot0,,
516,丰田 凯美瑞 2007款 240G 豪华版,LVGBE42K07G056759,data/qxb-photos/row-0516_丰田_丰田 凯美瑞 2007款 240G 豪华版/17_32a12ac57d.jpg,album_ocr:very_high:gray:rot0,,
517,丰田 凯美瑞 2009款 200E 精英版,LVGBH42K2AG362490,data/qxb-photos/row-0517_丰田_丰田 凯美瑞 2009款 200E 精英版/16_0fade8c0fc.jpg,album_ocr:very_high:gray:rot0,,
518,丰田 凯美瑞 2006款 240G,LVGBE42K46G022967,data/qxb-photos/row-0518_丰田_丰田 凯美瑞 2006款 240G/16_e6dbc123a3.jpg,album_ocr:very_high:gray:rot0,,
519,丰田 花冠 2010款 1.6L 手动特惠版,LFMAP22C5B0335094,data/qxb-photos/row-0519_丰田_丰田 花冠 2010款 1.6L 手动特惠版/17_6b112a1034.jpg,album_ocr:very_high:gray:rot0,,
507,本田 本田CR-V 2010款 2.0L 自动两驱都市版,LVHRE1830A5021988,data/qxb-photos/row-0507_本田_本田 本田CR-V 2010款 2.0L 自动两驱都市版/10_a5589bd81a.jpg,album_ocr:very_high:gray:rot0,,
520,丰田 凯美瑞 2007款 240V 至尊版,LVGBE40K48G271422,data/qxb-photos/row-0520_丰田_丰田 凯美瑞 2007款 240V 至尊版/16_632e3eb4ff.jpg,album_ocr:very_high:gray:rot0,,
521,丰田 凯美瑞 2007款 240G 豪华版,LVGBE42K86G029744,data/qxb-photos/row-0521_丰田_丰田 凯美瑞 2007款 240G 豪华版/16_402aa62749.jpg,album_ocr:very_high:gray:rot0,,
522,丰田 花冠 2004款 1.8L 自动GLX-i,LTVBR22E650654706,data/qxb-photos/row-0522_丰田_丰田 花冠 2004款 1.8L 自动GLX-i/16_bada25712b.jpg,album_ocr:very_high:gray:rot0,,
524,本田 本田CR-V 2010款 2.0L 自动两驱都市版,LVHRE1838B5059275,data/qxb-photos/row-0524_本田_本田 本田CR-V 2010款 2.0L 自动两驱都市版/16_a29fc4c817.jpg,album_ocr:very_high:gray:rot0,,
526,本田 奥德赛 2009款 2.4L 领秀版,LHGRB3803A8026429,data/qxb-photos/row-0526_本田_本田 奥德赛 2009款 2.4L 领秀版/16_af29c577db.jpg,album_ocr:very_high:gray:rot0,,
529,起亚 智跑 2012款 2.0L 自动两驱版NAVI,LJDJAA145C0104897,data/qxb-photos/row-0529_起亚_起亚 智跑 2012款 2.0L 自动两驱版NAVI/16_d62cbc7872.jpg,album_ocr:very_high:gray:rot0,,
530,现代 朗动 2013款 1.6L 自动尊贵型,LBEMDAFC2EZ409260,data/qxb-photos/row-0530_现代_现代 朗动 2013款 1.6L 自动尊贵型/08_baccc39d3d.jpg,album_ocr:very_high:gray:rot0,,
531,现代 朗动 2012款 1.6L 自动尊贵型,ALSSGSYRS1LNSCSVN,data/qxb-photos/row-0531_现代_现代 朗动 2012款 1.6L 自动尊贵型/03_ec6be05e9b.jpg,album_ocr:compact:contrast:rot0,,
536,丰田 凯美瑞 2016款 2.0E 十周年纪念精英版,A59CJ4DHHBY2AZNS0,data/qxb-photos/row-0536_丰田_丰田 凯美瑞 2016款 2.0E 十周年纪念精英版/03_c3f229c348.jpg,album_ocr:compact:invert:rot90,,
542,本田 雅阁 2016款 2.0L 舒适版,BFPZ2NEC3VZES2YU4,data/qxb-photos/row-0542_本田_本田 雅阁 2016款 2.0L 舒适版/03_c74128ecdc.jpg,album_ocr:compact:contrast:rot0,,
527,日产 轩逸 2016款 1.6XL CVT豪华版,A1SPECGSRUJXXESSE,data/qxb-photos/row-0527_日产_日产 轩逸 2016款 1.6XL CVT豪华版/05_1be29be0f3.jpg,album_ocr:compact:contrast:rot0,,
528,现代 悦动 2011款 1.6L 自动舒适型,A4ASSSSJBYS24STZW,data/qxb-photos/row-0528_现代_现代 悦动 2011款 1.6L 自动舒适型/03_356385fc5b.jpg,album_ocr:compact:contrast:rot0,,
2,赛拉图,JHMCM56557C404453,data/qxb-photos/row-0002_起亚_起亚 赛拉图 2008款 欧风 1.6 MT GL/17_3719783cfc.jpg,ceo_review_ui,R18A1,AUTO
